5,Schoen-Green,Closed Won,2022.00,8.00,5101142645
5,Schoen-Green,Closed Won,2022.00,11.00,4774859441
5,Schoen-Green,Hold,2022.00,9.00,2652217690
5,Schoen-Green,In Progress,2022.00,2.00,6917285796
5,Schoen-Green,In Progress,2022.00,3.00,1248918723
5,Schoen-Green,In Progress,2022.00,11.00,1031389368
5,Schoen-Green,Open,2022.00,6.00,13481073646
5,Schoen-Green,Open,2022.00,7.00,4264108957
5,Schoen-Green,Open,2022.00,8.00,6186943240
5,Schoen-Green,Open,2022.00,9.00,3653440730
4,Kuhn-Schoen,Closed Lost,2022.00,6.00,188984547
4,Kuhn-Schoen,Closed Lost,2022.00,12.00,2634905271
